-- Merging decision tree log ---
application
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:29:5-133:19
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:11:22-92
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:12:5-114
	tools:ignore
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:12:76-111
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:12:22-75
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:13:5-119
	tools:ignore
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:13:75-116
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:13:22-74
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:14:5-72
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:14:22-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:15:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:16:5-80
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:16:22-77
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:17:5-75
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:17:22-72
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:18:5-80
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#android.permission.QUICKBOOT_POWERON
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:19:5-75
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:19:22-73
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:20:5-78
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:20:22-76
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:21:5-83
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:21:22-81
uses-permission#com.android.browser.permission.READ_HISTORY_BOOKMARKS
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:22:5-93
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:22:22-90
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:23:22-75
uses-permission#android.permission.CAMERA
ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:27:5-65
MERGED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml:27:22-62
uses-sdk
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_maps_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:usage_stats] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/usage_stats/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:usage_stats] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/usage_stats/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_geocoder] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_geocoder/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_geocoder] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_geocoder/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:minimize_app] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/minimize_app/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:minimize_app] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/minimize_app/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:audioplayers] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-44
MERGED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_notification_channel] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_notification_channel/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_notification_channel] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_notification_channel/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:advance_pdf_viewer] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/advance_pdf_viewer/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:advance_pdf_viewer] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/advance_pdf_viewer/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/camera/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_config] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_native_config/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_config] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_native_config/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_settings] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/app_settings/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_settings] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/app_settings/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_usage] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/app_usage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:app_usage] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/app_usage/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_native_splash/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_native_splash/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:pdfx] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/pdfx/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:pdfx] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/pdfx/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_info/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_info/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_apps] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_apps/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_apps] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/device_apps/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_contacts/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] /Users/hafizhdary/Documents/Codes/Test/ruangkeluargamobile/build/flutter_contacts/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1800e1c427a68995d757a5693848deeb/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/1800e1c427a68995d757a5693848deeb/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c628b9c0debf1387ee54b446b710ba10/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/bbb288ada095439f7f59b0d5e417fa2a/jetified-maps-utils-ktx-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-utils-ktx:3.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/bbb288ada095439f7f59b0d5e417fa2a/jetified-maps-utils-ktx-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/55660320c60fd27deba084c048491abb/jetified-firebase-core-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/55660320c60fd27deba084c048491abb/jetified-firebase-core-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/a7c1f599244a91d02c59279d0534a984/jetified-firebase-database-20.0.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/78cb14c76aa87d84e010ef91bc003945/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.7] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/deed98bce64d660c1ce2cf207cb58ff3/jetified-firebase-crashlytics-18.2.7/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/de7d30ec5138f7d4d871c4ef7c6f3c15/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/de7d30ec5138f7d4d871c4ef7c6f3c15/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/37060f7158d51982e9dcd431fa667e42/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/962746f49d9e8d224625590a74173de8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b097e6998368eaab628f567ec7681596/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c1298147e3d291122b3e1ef06a385b1a/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/c1298147e3d291122b3e1ef06a385b1a/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b41f2e4ba770e5b30ae99cf6109c67c8/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/b41f2e4ba770e5b30ae99cf6109c67c8/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/9c6eb0e37ad4a38c4aa61d90a5bc9b1e/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/6f68cbd255b473b61bb28e35697e5d1d/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/6f68cbd255b473b61bb28e35697e5d1d/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/01011e2c0ab12e01916e92272608cdba/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/01011e2c0ab12e01916e92272608cdba/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/27fede89a65a6abd841ac764079b9265/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/27fede89a65a6abd841ac764079b9265/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/314682e5d6a195aa7a0f626b5b5cf266/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/hafizhdary/.gradle/caches/transforms-2/files-2.1/314682e5d6a195aa7a0f626b5b5cf266/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
